sample-id,absolute-filepath,direction
LID_103291,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103291.R2.fq.gz,reverse
LID_103292,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103292.R1.fq.gz,forward
LID_103292,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103292.R2.fq.gz,reverse
LID_103293,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103293.R1.fq.gz,forward
LID_103293,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103293.R2.fq.gz,reverse
LID_103294,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103294.R1.fq.gz,forward
LID_103294,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103294.R2.fq.gz,reverse
LID_103296,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103296.R1.fq.gz,forward
LID_103296,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103296.R2.fq.gz,reverse
LID_103297,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103297.R1.fq.gz,forward
LID_103297,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103297.R2.fq.gz,reverse
LID_103298,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103298.R1.fq.gz,forward
LID_103298,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103298.R2.fq.gz,reverse
LID_103299,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103299.R1.fq.gz,forward
LID_103299,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103299.R2.fq.gz,reverse
LID_103300,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103300.R1.fq.gz,forward
LID_103300,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103300.R2.fq.gz,reverse
LID_103302,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103302.R1.fq.gz,forward
LID_103302,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103302.R2.fq.gz,reverse
LID_103303,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103303.R1.fq.gz,forward
LID_103303,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103303.R2.fq.gz,reverse
LID_103304,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103304.R1.fq.gz,forward
LID_103304,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103304.R2.fq.gz,reverse
LID_103305,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103305.R1.fq.gz,forward
LID_103305,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103305.R2.fq.gz,reverse
LID_103306,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103306.R1.fq.gz,forward
LID_103306,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103306.R2.fq.gz,reverse
LID_103307,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103307.R1.fq.gz,forward
LID_103307,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103307.R2.fq.gz,reverse
LID_103309,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103309.R1.fq.gz,forward
LID_103309,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103309.R2.fq.gz,reverse
LID_103310,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103310.R1.fq.gz,forward
LID_103310,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103310.R2.fq.gz,reverse
LID_103311,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103311.R1.fq.gz,forward
LID_103311,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103311.R2.fq.gz,reverse
LID_103312,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103312.R1.fq.gz,forward
LID_103312,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103312.R2.fq.gz,reverse
LID_103313,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103313.R1.fq.gz,forward
LID_103313,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103313.R2.fq.gz,reverse
LID_103314,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103314.R1.fq.gz,forward
LID_103314,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103314.R2.fq.gz,reverse
LID_103315,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103315.R1.fq.gz,forward
LID_103315,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103315.R2.fq.gz,reverse
LID_103316,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103316.R1.fq.gz,forward
LID_103316,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103316.R2.fq.gz,reverse
LID_103318,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103318.R1.fq.gz,forward
LID_103318,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103318.R2.fq.gz,reverse
LID_103319,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103319.R1.fq.gz,forward
LID_103319,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103319.R2.fq.gz,reverse
LID_103320,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103320.R1.fq.gz,forward
LID_103320,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103320.R2.fq.gz,reverse
LID_103321,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103321.R1.fq.gz,forward
LID_103321,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103321.R2.fq.gz,reverse
LID_103322,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103322.R1.fq.gz,forward
LID_103322,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103322.R2.fq.gz,reverse
LID_103323,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103323.R1.fq.gz,forward
LID_103323,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103323.R2.fq.gz,reverse
LID_103324,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103324.R1.fq.gz,forward
LID_103324,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103324.R2.fq.gz,reverse
LID_103327,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103327.R1.fq.gz,forward
LID_103327,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103327.R2.fq.gz,reverse
LID_103328,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103328.R1.fq.gz,forward
LID_103328,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103328.R2.fq.gz,reverse
LID_103329,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103329.R1.fq.gz,forward
LID_103329,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103329.R2.fq.gz,reverse
LID_103330,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103330.R1.fq.gz,forward
LID_103330,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103330.R2.fq.gz,reverse
LID_103331,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103331.R1.fq.gz,forward
LID_103331,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103331.R2.fq.gz,reverse
LID_103332,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103332.R1.fq.gz,forward
LID_103332,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103332.R2.fq.gz,reverse
LID_103333,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103333.R1.fq.gz,forward
LID_103333,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103333.R2.fq.gz,reverse
LID_103334,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103334.R1.fq.gz,forward
LID_103334,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103334.R2.fq.gz,reverse
LID_103335,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103335.R1.fq.gz,forward
LID_103335,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103335.R2.fq.gz,reverse
LID_103336,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103336.R1.fq.gz,forward
LID_103336,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103336.R2.fq.gz,reverse
LID_103337,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103337.R1.fq.gz,forward
LID_103337,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103337.R2.fq.gz,reverse
LID_103338,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103338.R1.fq.gz,forward
LID_103338,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103338.R2.fq.gz,reverse
LID_103339,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103339.R1.fq.gz,forward
LID_103339,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103339.R2.fq.gz,reverse
LID_103340,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103340.R1.fq.gz,forward
LID_103340,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103340.R2.fq.gz,reverse
LID_103341,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103341.R1.fq.gz,forward
LID_103341,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103341.R2.fq.gz,reverse
LID_103342,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103342.R1.fq.gz,forward
LID_103342,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103342.R2.fq.gz,reverse
LID_103350,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103350.R1.fq.gz,forward
LID_103350,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103350.R2.fq.gz,reverse
LID_103352,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103352.R1.fq.gz,forward
LID_103352,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103352.R2.fq.gz,reverse
LID_103356,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103356.R1.fq.gz,forward
LID_103356,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103356.R2.fq.gz,reverse
LID_103357,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103357.R1.fq.gz,forward
LID_103357,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103357.R2.fq.gz,reverse
LID_103358,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103358.R1.fq.gz,forward
LID_103358,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103358.R2.fq.gz,reverse
LID_103360,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103360.R1.fq.gz,forward
LID_103360,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103360.R2.fq.gz,reverse
LID_103362,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103362.R1.fq.gz,forward
LID_103362,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103362.R2.fq.gz,reverse
LID_103363,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103363.R1.fq.gz,forward
LID_103363,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103363.R2.fq.gz,reverse
LID_103372,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103372.R1.fq.gz,forward
LID_103372,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103372.R2.fq.gz,reverse
LID_103374,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103374.R1.fq.gz,forward
LID_103374,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103374.R2.fq.gz,reverse
LID_103376,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103376.R1.fq.gz,forward
LID_103376,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103376.R2.fq.gz,reverse
LID_103379,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103379.R1.fq.gz,forward
LID_103379,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103379.R2.fq.gz,reverse
LID_103381,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103381.R1.fq.gz,forward
LID_103381,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103381.R2.fq.gz,reverse
LID_103384,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103384.R1.fq.gz,forward
LID_103384,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103384.R2.fq.gz,reverse
LID_103385,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103385.R1.fq.gz,forward
LID_103385,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103385.R2.fq.gz,reverse
LID_103386,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103386.R1.fq.gz,forward
LID_103386,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103386.R2.fq.gz,reverse
LID_103388,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103388.R1.fq.gz,forward
LID_103388,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103388.R2.fq.gz,reverse
LID_103392,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103392.R1.fq.gz,forward
LID_103392,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103392.R2.fq.gz,reverse
LID_103396,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103396.R1.fq.gz,forward
LID_103396,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103396.R2.fq.gz,reverse
LID_103397,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103397.R1.fq.gz,forward
LID_103397,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103397.R2.fq.gz,reverse
LID_103398,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103398.R1.fq.gz,forward
LID_103398,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103398.R2.fq.gz,reverse
LID_103400,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103400.R1.fq.gz,forward
LID_103400,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103400.R2.fq.gz,reverse
LID_103402,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103402.R1.fq.gz,forward
LID_103402,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103402.R2.fq.gz,reverse
LID_103403,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103403.R1.fq.gz,forward
LID_103403,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103403.R2.fq.gz,reverse
LID_103404,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103404.R1.fq.gz,forward
LID_103404,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103404.R2.fq.gz,reverse
LID_103405,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103405.R1.fq.gz,forward
LID_103405,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103405.R2.fq.gz,reverse
LID_103406,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103406.R1.fq.gz,forward
LID_103406,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103406.R2.fq.gz,reverse
LID_103408,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103408.R1.fq.gz,forward
LID_103408,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103408.R2.fq.gz,reverse
LID_103412,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103412.R1.fq.gz,forward
LID_103412,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103412.R2.fq.gz,reverse
LID_103415,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103415.R1.fq.gz,forward
LID_103415,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103415.R2.fq.gz,reverse
LID_103416,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103416.R1.fq.gz,forward
LID_103416,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103416.R2.fq.gz,reverse
LID_103418,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103418.R1.fq.gz,forward
LID_103418,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103418.R2.fq.gz,reverse
LID_103420,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103420.R1.fq.gz,forward
LID_103420,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103420.R2.fq.gz,reverse
LID_103421,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103421.R1.fq.gz,forward
LID_103421,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103421.R2.fq.gz,reverse
LID_103427,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103427.R1.fq.gz,forward
LID_103427,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103427.R2.fq.gz,reverse
LID_103428,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103428.R1.fq.gz,forward
LID_103428,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103428.R2.fq.gz,reverse
LID_103430,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103430.R1.fq.gz,forward
LID_103430,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103430.R2.fq.gz,reverse
LID_103431,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103431.R1.fq.gz,forward
LID_103431,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103431.R2.fq.gz,reverse
LID_103432,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103432.R1.fq.gz,forward
LID_103432,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103432.R2.fq.gz,reverse
LID_103434,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103434.R1.fq.gz,forward
LID_103434,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103434.R2.fq.gz,reverse
LID_103437,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103437.R1.fq.gz,forward
LID_103437,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103437.R2.fq.gz,reverse
LID_103438,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103438.R1.fq.gz,forward
LID_103438,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103438.R2.fq.gz,reverse
LID_103439,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103439.R1.fq.gz,forward
LID_103439,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103439.R2.fq.gz,reverse
LID_103440,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103440.R1.fq.gz,forward
LID_103440,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103440.R2.fq.gz,reverse
LID_103442,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103442.R1.fq.gz,forward
LID_103442,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103442.R2.fq.gz,reverse
LID_103444,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103444.R1.fq.gz,forward
LID_103444,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103444.R2.fq.gz,reverse
LID_103446,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103446.R1.fq.gz,forward
LID_103446,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103446.R2.fq.gz,reverse
LID_103447,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103447.R1.fq.gz,forward
LID_103447,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103447.R2.fq.gz,reverse
LID_103449,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103449.R1.fq.gz,forward
LID_103449,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103449.R2.fq.gz,reverse
LID_103450,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103450.R1.fq.gz,forward
LID_103450,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103450.R2.fq.gz,reverse
LID_103451,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103451.R1.fq.gz,forward
LID_103451,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103451.R2.fq.gz,reverse
LID_103452,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103452.R1.fq.gz,forward
LID_103452,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103452.R2.fq.gz,reverse
LID_103453,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103453.R1.fq.gz,forward
LID_103453,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103453.R2.fq.gz,reverse
LID_103454,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103454.R1.fq.gz,forward
LID_103454,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103454.R2.fq.gz,reverse
LID_103455,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103455.R1.fq.gz,forward
LID_103455,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103455.R2.fq.gz,reverse
LID_103456,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103456.R1.fq.gz,forward
LID_103456,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103456.R2.fq.gz,reverse
LID_103458,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103458.R1.fq.gz,forward
LID_103458,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103458.R2.fq.gz,reverse
LID_103459,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103459.R1.fq.gz,forward
LID_103459,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103459.R2.fq.gz,reverse
LID_103460,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103460.R1.fq.gz,forward
LID_103460,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103460.R2.fq.gz,reverse
LID_103461,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103461.R1.fq.gz,forward
LID_103461,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103461.R2.fq.gz,reverse
LID_103462,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103462.R1.fq.gz,forward
LID_103462,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103462.R2.fq.gz,reverse
LID_103464,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103464.R1.fq.gz,forward
LID_103464,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103464.R2.fq.gz,reverse
LID_103467,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103467.R1.fq.gz,forward
LID_103467,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103467.R2.fq.gz,reverse
LID_103468,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103468.R1.fq.gz,forward
LID_103468,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103468.R2.fq.gz,reverse
LID_103470,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103470.R1.fq.gz,forward
LID_103470,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103470.R2.fq.gz,reverse
LID_103471,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103471.R1.fq.gz,forward
LID_103471,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103471.R2.fq.gz,reverse
LID_103472,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103472.R1.fq.gz,forward
LID_103472,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103472.R2.fq.gz,reverse
LID_103473,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103473.R1.fq.gz,forward
LID_103473,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103473.R2.fq.gz,reverse
LID_103474,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103474.R1.fq.gz,forward
LID_103474,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103474.R2.fq.gz,reverse
LID_103475,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103475.R1.fq.gz,forward
LID_103475,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103475.R2.fq.gz,reverse
